(-216.68,-180.25)
(-215.97,-179.84)
(-215.97,-179.01)
(-216.68,-178.60)
(-217.40,-179.01)
(-217.40,-178.19)
(-218.11,-177.78)
(-217.40,-177.37)
(-217.40,-176.54)
(-216.68,-176.95)
(-215.97,-176.54)
(-215.97,-175.72)
(-216.68,-175.31)
(-215.97,-174.90)
(-215.97,-174.07)
(-215.26,-174.49)
(-214.55,-174.07)
(-214.55,-174.90)
(-213.83,-175.31)
(-213.12,-174.90)
(-213.12,-174.07)
(-212.41,-174.49)
(-211.70,-174.07)
(-211.70,-173.25)
(-212.41,-172.84)
(-211.70,-172.43)
(-211.70,-171.60)
(-212.41,-171.19)
(-213.12,-171.60)
(-213.12,-170.78)
(-213.83,-170.37)
(-213.12,-169.96)
(-213.12,-169.14)
(-212.41,-169.55)
(-211.70,-169.14)
(-211.70,-168.31)
(-212.41,-167.90)
(-211.70,-167.49)
(-211.70,-166.67)
(-210.98,-167.08)
(-210.27,-166.67)
(-210.27,-167.49)
(-209.56,-167.90)
(-208.84,-167.49)
(-208.84,-166.67)
(-208.13,-167.08)
(-207.42,-166.67)
(-207.42,-167.49)
(-206.71,-167.90)
(-207.42,-168.31)
(-207.42,-169.14)
(-206.71,-169.55)
(-205.99,-169.14)
(-205.99,-169.96)
(-205.28,-170.37)
(-204.57,-169.96)
(-204.57,-169.14)
(-203.85,-169.55)
(-203.14,-169.14)
(-203.14,-168.31)
(-203.85,-167.90)
(-203.14,-167.49)
(-203.14,-166.67)
(-202.43,-167.08)
(-201.72,-166.67)
(-201.72,-167.49)
(-201.00,-167.90)
(-200.29,-167.49)
(-200.29,-166.67)
(-199.58,-167.08)
(-198.87,-166.67)
(-198.87,-167.49)
(-198.15,-167.90)
(-198.87,-168.31)
(-198.87,-169.14)
(-198.15,-169.55)
(-197.44,-169.14)
(-197.44,-169.96)
(-196.73,-170.37)
(-197.44,-170.78)
(-197.44,-171.60)
(-198.15,-171.19)
(-198.87,-171.60)
(-198.87,-172.43)
(-198.15,-172.84)
(-198.87,-173.25)
(-198.87,-174.07)
(-198.15,-174.49)
(-197.44,-174.07)
(-197.44,-174.90)
(-196.73,-175.31)
(-196.01,-174.90)
(-196.01,-174.07)
(-195.30,-174.49)
(-194.59,-174.07)
(-194.59,-174.90)
(-193.88,-175.31)
(-194.59,-175.72)
(-194.59,-176.54)
(-193.88,-176.95)
(-193.16,-176.54)
(-193.16,-177.37)
(-192.45,-177.78)
(-191.74,-177.37)
(-191.74,-176.54)
(-191.02,-176.95)
(-190.31,-176.54)
(-190.31,-175.72)
(-191.02,-175.31)
(-190.31,-174.90)
(-190.31,-174.07)
(-189.60,-174.49)
(-188.89,-174.07)
(-188.89,-174.90)
(-188.17,-175.31)
(-187.46,-174.90)
(-187.46,-174.07)
(-186.75,-174.49)
(-186.04,-174.07)
(-186.04,-173.25)
(-186.75,-172.84)
(-186.04,-172.43)
(-186.04,-171.60)
(-186.75,-171.19)
(-187.46,-171.60)
(-187.46,-170.78)
(-188.17,-170.37)
(-187.46,-169.96)
(-187.46,-169.14)
(-186.75,-169.55)
(-186.04,-169.14)
(-186.04,-168.31)
(-186.75,-167.90)
(-186.04,-167.49)
(-186.04,-166.67)
(-185.32,-167.08)
(-184.61,-166.67)
(-184.61,-167.49)
(-183.90,-167.90)
(-183.18,-167.49)
(-183.18,-166.67)
(-182.47,-167.08)
(-181.76,-166.67)
(-181.76,-167.49)
(-181.05,-167.90)
(-181.76,-168.31)
(-181.76,-169.14)
(-181.05,-169.55)
(-180.33,-169.14)
(-180.33,-169.96)
(-179.62,-170.37)
(-178.91,-169.96)
(-178.91,-169.14)
(-178.19,-169.55)
(-177.48,-169.14)
(-177.48,-168.31)
(-178.19,-167.90)
(-177.48,-167.49)
(-177.48,-166.67)
(-176.77,-167.08)
(-176.06,-166.67)
(-176.06,-167.49)
(-175.34,-167.90)
(-174.63,-167.49)
(-174.63,-166.67)
(-173.92,-167.08)
(-173.21,-166.67)
(-173.21,-165.84)
(-173.92,-165.43)
(-173.21,-165.02)
(-173.21,-164.20)
(-173.92,-163.79)
(-174.63,-164.20)
(-174.63,-163.37)
(-175.34,-162.96)
(-174.63,-162.55)
(-174.63,-161.73)
(-173.92,-162.14)
(-173.21,-161.73)
(-173.21,-160.91)
(-173.92,-160.49)
(-173.21,-160.08)
(-173.21,-159.26)
(-173.92,-158.85)
(-174.63,-159.26)
(-174.63,-158.44)
(-175.34,-158.02)
(-176.06,-158.44)
(-176.06,-159.26)
(-176.77,-158.85)
(-177.48,-159.26)
(-177.48,-158.44)
(-178.19,-158.02)
(-177.48,-157.61)
(-177.48,-156.79)
(-178.19,-156.38)
(-178.91,-156.79)
(-178.91,-155.97)
(-179.62,-155.56)
(-178.91,-155.14)
(-178.91,-154.32)
(-178.19,-154.73)
(-177.48,-154.32)
(-177.48,-153.50)
(-178.19,-153.09)
(-177.48,-152.67)
(-177.48,-151.85)
(-176.77,-152.26)
(-176.06,-151.85)
(-176.06,-152.67)
(-175.34,-153.09)
(-174.63,-152.67)
(-174.63,-151.85)
(-173.92,-152.26)
(-173.21,-151.85)
(-173.21,-151.03)
(-173.92,-150.62)
(-173.21,-150.21)
(-173.21,-149.38)
(-173.92,-148.97)
(-174.63,-149.38)
(-174.63,-148.56)
(-175.34,-148.15)
(-174.63,-147.74)
(-174.63,-146.91)
(-173.92,-147.33)
(-173.21,-146.91)
(-173.21,-146.09)
(-173.92,-145.68)
(-173.21,-145.27)
(-173.21,-144.44)
(-173.92,-144.03)
(-174.63,-144.44)
(-174.63,-143.62)
(-175.34,-143.21)
(-176.06,-143.62)
(-176.06,-144.44)
(-176.77,-144.03)
(-177.48,-144.44)
(-177.48,-143.62)
(-178.19,-143.21)
(-177.48,-142.80)
(-177.48,-141.98)
(-178.19,-141.56)
(-178.91,-141.98)
(-178.91,-141.15)
(-179.62,-140.74)
(-180.33,-141.15)
(-180.33,-141.98)
(-181.05,-141.56)
(-181.76,-141.98)
(-181.76,-142.80)
(-181.05,-143.21)
(-181.76,-143.62)
(-181.76,-144.44)
(-182.47,-144.03)
(-183.18,-144.44)
(-183.18,-143.62)
(-183.90,-143.21)
(-184.61,-143.62)
(-184.61,-144.44)
(-185.32,-144.03)
(-186.04,-144.44)
(-186.04,-143.62)
(-186.75,-143.21)
(-186.04,-142.80)
(-186.04,-141.98)
(-186.75,-141.56)
(-187.46,-141.98)
(-187.46,-141.15)
(-188.17,-140.74)
(-187.46,-140.33)
(-187.46,-139.51)
(-186.75,-139.92)
(-186.04,-139.51)
(-186.04,-138.68)
(-186.75,-138.27)
(-186.04,-137.86)
(-186.04,-137.04)
(-186.75,-136.63)
(-187.46,-137.04)
(-187.46,-136.21)
(-188.17,-135.80)
(-188.89,-136.21)
(-188.89,-137.04)
(-189.60,-136.63)
(-190.31,-137.04)
(-190.31,-136.21)
(-191.02,-135.80)
(-190.31,-135.39)
(-190.31,-134.57)
(-191.02,-134.16)
(-191.74,-134.57)
(-191.74,-133.74)
(-192.45,-133.33)
(-191.74,-132.92)
(-191.74,-132.10)
(-191.02,-132.51)
(-190.31,-132.10)
(-190.31,-131.28)
(-191.02,-130.86)
(-190.31,-130.45)
(-190.31,-129.63)
(-189.60,-130.04)
(-188.89,-129.63)
(-188.89,-130.45)
(-188.17,-130.86)
(-187.46,-130.45)
(-187.46,-129.63)
(-186.75,-130.04)
(-186.04,-129.63)
(-186.04,-128.81)
(-186.75,-128.40)
(-186.04,-127.98)
(-186.04,-127.16)
(-186.75,-126.75)
(-187.46,-127.16)
(-187.46,-126.34)
(-188.17,-125.93)
(-187.46,-125.51)
(-187.46,-124.69)
(-186.75,-125.10)
(-186.04,-124.69)
(-186.04,-123.87)
(-186.75,-123.46)
(-186.04,-123.05)
(-186.04,-122.22)
(-185.32,-122.63)
(-184.61,-122.22)
(-184.61,-123.05)
(-183.90,-123.46)
(-183.18,-123.05)
(-183.18,-122.22)
(-182.47,-122.63)
(-181.76,-122.22)
(-181.76,-123.05)
(-181.05,-123.46)
(-181.76,-123.87)
(-181.76,-124.69)
(-181.05,-125.10)
(-180.33,-124.69)
(-180.33,-125.51)
(-179.62,-125.93)
(-178.91,-125.51)
(-178.91,-124.69)
(-178.19,-125.10)
(-177.48,-124.69)
(-177.48,-123.87)
(-178.19,-123.46)
(-177.48,-123.05)
(-177.48,-122.22)
(-176.77,-122.63)
(-176.06,-122.22)
(-176.06,-123.05)
(-175.34,-123.46)
(-174.63,-123.05)
(-174.63,-122.22)
(-173.92,-122.63)
(-173.21,-122.22)
(-173.21,-121.40)
(-173.92,-120.99)
(-173.21,-120.58)
(-173.21,-119.75)
(-173.92,-119.34)
(-174.63,-119.75)
(-174.63,-118.93)
(-175.34,-118.52)
(-174.63,-118.11)
(-174.63,-117.28)
(-173.92,-117.70)
(-173.21,-117.28)
(-173.21,-116.46)
(-173.92,-116.05)
(-173.21,-115.64)
(-173.21,-114.81)
(-173.92,-114.40)
(-174.63,-114.81)
(-174.63,-113.99)
(-175.34,-113.58)
(-176.06,-113.99)
(-176.06,-114.81)
(-176.77,-114.40)
(-177.48,-114.81)
(-177.48,-113.99)
(-178.19,-113.58)
(-177.48,-113.17)
(-177.48,-112.35)
(-178.19,-111.93)
(-178.91,-112.35)
(-178.91,-111.52)
(-179.62,-111.11)
(-178.91,-110.70)
(-178.91,-109.88)
(-178.19,-110.29)
(-177.48,-109.88)
(-177.48,-109.05)
(-178.19,-108.64)
(-177.48,-108.23)
(-177.48,-107.41)
(-176.77,-107.82)
(-176.06,-107.41)
(-176.06,-108.23)
(-175.34,-108.64)
(-174.63,-108.23)
(-174.63,-107.41)
(-173.92,-107.82)
(-173.21,-107.41)
(-173.21,-106.58)
(-173.92,-106.17)
(-173.21,-105.76)
(-173.21,-104.94)
(-173.92,-104.53)
(-174.63,-104.94)
(-174.63,-104.12)
(-175.34,-103.70)
(-174.63,-103.29)
(-174.63,-102.47)
(-173.92,-102.88)
(-173.21,-102.47)
(-173.21,-101.65)
(-173.92,-101.23)
(-173.21,-100.82)
(-173.21,-100.00)
(-173.92,-99.59)
(-174.63,-100.00)
(-174.63,-99.18)
(-175.34,-98.77)
(-176.06,-99.18)
(-176.06,-100.00)
(-176.77,-99.59)
(-177.48,-100.00)
(-177.48,-99.18)
(-178.19,-98.77)
(-177.48,-98.35)
(-177.48,-97.53)
(-178.19,-97.12)
(-178.91,-97.53)
(-178.91,-96.71)
(-179.62,-96.30)
(-180.33,-96.71)
(-180.33,-97.53)
(-181.05,-97.12)
(-181.76,-97.53)
(-181.76,-98.35)
(-181.05,-98.77)
(-181.76,-99.18)
(-181.76,-100.00)
(-182.47,-99.59)
(-183.18,-100.00)
(-183.18,-99.18)
(-183.90,-98.77)
(-184.61,-99.18)
(-184.61,-100.00)
(-185.32,-99.59)
(-186.04,-100.00)
(-186.04,-99.18)
(-186.75,-98.77)
(-186.04,-98.35)
(-186.04,-97.53)
(-186.75,-97.12)
(-187.46,-97.53)
(-187.46,-96.71)
(-188.17,-96.30)
(-187.46,-95.88)
(-187.46,-95.06)
(-186.75,-95.47)
(-186.04,-95.06)
(-186.04,-94.24)
(-186.75,-93.83)
(-186.04,-93.42)
(-186.04,-92.59)
(-186.75,-92.18)
(-187.46,-92.59)
(-187.46,-91.77)
(-188.17,-91.36)
(-188.89,-91.77)
(-188.89,-92.59)
(-189.60,-92.18)
(-190.31,-92.59)
(-190.31,-91.77)
(-191.02,-91.36)
(-190.31,-90.95)
(-190.31,-90.12)
(-191.02,-89.71)
(-191.74,-90.12)
(-191.74,-89.30)
(-192.45,-88.89)
(-193.16,-89.30)
(-193.16,-90.12)
(-193.88,-89.71)
(-194.59,-90.12)
(-194.59,-90.95)
(-193.88,-91.36)
(-194.59,-91.77)
(-194.59,-92.59)
(-195.30,-92.18)
(-196.01,-92.59)
(-196.01,-91.77)
(-196.73,-91.36)
(-197.44,-91.77)
(-197.44,-92.59)
(-198.15,-92.18)
(-198.87,-92.59)
(-198.87,-93.42)
(-198.15,-93.83)
(-198.87,-94.24)
(-198.87,-95.06)
(-198.15,-95.47)
(-197.44,-95.06)
(-197.44,-95.88)
(-196.73,-96.30)
(-197.44,-96.71)
(-197.44,-97.53)
(-198.15,-97.12)
(-198.87,-97.53)
(-198.87,-98.35)
(-198.15,-98.77)
(-198.87,-99.18)
(-198.87,-100.00)
(-199.58,-99.59)
(-200.29,-100.00)
(-200.29,-99.18)
(-201.00,-98.77)
(-201.72,-99.18)
(-201.72,-100.00)
(-202.43,-99.59)
(-203.14,-100.00)
(-203.14,-99.18)
(-203.85,-98.77)
(-203.14,-98.35)
(-203.14,-97.53)
(-203.85,-97.12)
(-204.57,-97.53)
(-204.57,-96.71)
(-205.28,-96.30)
(-205.99,-96.71)
(-205.99,-97.53)
(-206.71,-97.12)
(-207.42,-97.53)
(-207.42,-98.35)
(-206.71,-98.77)
(-207.42,-99.18)
(-207.42,-100.00)
(-208.13,-99.59)
(-208.84,-100.00)
(-208.84,-99.18)
(-209.56,-98.77)
(-210.27,-99.18)
(-210.27,-100.00)
(-210.98,-99.59)
(-211.70,-100.00)
(-211.70,-99.18)
(-212.41,-98.77)
(-211.70,-98.35)
(-211.70,-97.53)
(-212.41,-97.12)
(-213.12,-97.53)
(-213.12,-96.71)
(-213.83,-96.30)
(-213.12,-95.88)
(-213.12,-95.06)
(-212.41,-95.47)
(-211.70,-95.06)
(-211.70,-94.24)
(-212.41,-93.83)
(-211.70,-93.42)
(-211.70,-92.59)
(-212.41,-92.18)
(-213.12,-92.59)
(-213.12,-91.77)
(-213.83,-91.36)
(-214.55,-91.77)
(-214.55,-92.59)
(-215.26,-92.18)
(-215.97,-92.59)
(-215.97,-91.77)
(-216.68,-91.36)
(-215.97,-90.95)
(-215.97,-90.12)
(-216.68,-89.71)
(-217.40,-90.12)
(-217.40,-89.30)
(-218.11,-88.89)
(-217.40,-88.48)
(-217.40,-87.65)
(-216.68,-88.07)
(-215.97,-87.65)
(-215.97,-86.83)
(-216.68,-86.42)
(-215.97,-86.01)
(-215.97,-85.19)
(-215.26,-85.60)
(-214.55,-85.19)
(-214.55,-86.01)
(-213.83,-86.42)
(-213.12,-86.01)
(-213.12,-85.19)
(-212.41,-85.60)
(-211.70,-85.19)
(-211.70,-84.36)
(-212.41,-83.95)
(-211.70,-83.54)
(-211.70,-82.72)
(-212.41,-82.30)
(-213.12,-82.72)
(-213.12,-81.89)
(-213.83,-81.48)
(-213.12,-81.07)
(-213.12,-80.25)
(-212.41,-80.66)
(-211.70,-80.25)
(-211.70,-79.42)
(-212.41,-79.01)
(-211.70,-78.60)
(-211.70,-77.78)
(-212.41,-77.37)
(-213.12,-77.78)
(-213.12,-76.95)
(-213.83,-76.54)
(-214.55,-76.95)
(-214.55,-77.78)
(-215.26,-77.37)
(-215.97,-77.78)
(-215.97,-76.95)
(-216.68,-76.54)
(-215.97,-76.13)
(-215.97,-75.31)
(-216.68,-74.90)
(-217.40,-75.31)
(-217.40,-74.49)
(-218.11,-74.07)
(-218.82,-74.49)
(-218.82,-75.31)
(-219.54,-74.90)
(-220.25,-75.31)
(-220.25,-76.13)
(-219.54,-76.54)
(-220.25,-76.95)
(-220.25,-77.78)
(-220.96,-77.37)
(-221.67,-77.78)
(-221.67,-76.95)
(-222.39,-76.54)
(-223.10,-76.95)
(-223.10,-77.78)
(-223.81,-77.37)
(-224.53,-77.78)
(-224.53,-76.95)
(-225.24,-76.54)
(-224.53,-76.13)
(-224.53,-75.31)
(-225.24,-74.90)
(-225.95,-75.31)
(-225.95,-74.49)
(-226.66,-74.07)
(-225.95,-73.66)
(-225.95,-72.84)
(-225.24,-73.25)
(-224.53,-72.84)
(-224.53,-72.02)
(-225.24,-71.60)
(-224.53,-71.19)
(-224.53,-70.37)
(-225.24,-69.96)
(-225.95,-70.37)
(-225.95,-69.55)
(-226.66,-69.14)
(-227.38,-69.55)
(-227.38,-70.37)
(-228.09,-69.96)
(-228.80,-70.37)
(-228.80,-69.55)
(-229.51,-69.14)
(-228.80,-68.72)
(-228.80,-67.90)
(-229.51,-67.49)
(-230.23,-67.90)
(-230.23,-67.08)
(-230.94,-66.67)
(-231.65,-67.08)
(-231.65,-67.90)
(-232.37,-67.49)
(-233.08,-67.90)
(-233.08,-68.72)
(-232.37,-69.14)
(-233.08,-69.55)
(-233.08,-70.37)
(-233.79,-69.96)
(-234.50,-70.37)
(-234.50,-69.55)
(-235.22,-69.14)
(-235.93,-69.55)
(-235.93,-70.37)
(-236.64,-69.96)
(-237.36,-70.37)
(-237.36,-71.19)
(-236.64,-71.60)
(-237.36,-72.02)
(-237.36,-72.84)
(-236.64,-73.25)
(-235.93,-72.84)
(-235.93,-73.66)
(-235.22,-74.07)
(-235.93,-74.49)
(-235.93,-75.31)
(-236.64,-74.90)
(-237.36,-75.31)
(-237.36,-76.13)
(-236.64,-76.54)
(-237.36,-76.95)
(-237.36,-77.78)
(-238.07,-77.37)
(-238.78,-77.78)
(-238.78,-76.95)
(-239.49,-76.54)
(-240.21,-76.95)
(-240.21,-77.78)
(-240.92,-77.37)
(-241.63,-77.78)
(-241.63,-76.95)
(-242.34,-76.54)
(-241.63,-76.13)
(-241.63,-75.31)
(-242.34,-74.90)
(-243.06,-75.31)
(-243.06,-74.49)
(-243.77,-74.07)
(-244.48,-74.49)
(-244.48,-75.31)
(-245.20,-74.90)
(-245.91,-75.31)
(-245.91,-76.13)
(-245.20,-76.54)
(-245.91,-76.95)
(-245.91,-77.78)
(-246.62,-77.37)
(-247.33,-77.78)
(-247.33,-76.95)
(-248.05,-76.54)
(-248.76,-76.95)
(-248.76,-77.78)
(-249.47,-77.37)
(-250.19,-77.78)
(-250.19,-78.60)
(-249.47,-79.01)
(-250.19,-79.42)
(-250.19,-80.25)
(-249.47,-80.66)
(-248.76,-80.25)
(-248.76,-81.07)
(-248.05,-81.48)
(-248.76,-81.89)
(-248.76,-82.72)
(-249.47,-82.30)
(-250.19,-82.72)
(-250.19,-83.54)
(-249.47,-83.95)
(-250.19,-84.36)
(-250.19,-85.19)
(-249.47,-85.60)
(-248.76,-85.19)
(-248.76,-86.01)
(-248.05,-86.42)
(-247.33,-86.01)
(-247.33,-85.19)
(-246.62,-85.60)
(-245.91,-85.19)
(-245.91,-86.01)
(-245.20,-86.42)
(-245.91,-86.83)
(-245.91,-87.65)
(-245.20,-88.07)
(-244.48,-87.65)
(-244.48,-88.48)
(-243.77,-88.89)
(-244.48,-89.30)
(-244.48,-90.12)
(-245.20,-89.71)
(-245.91,-90.12)
(-245.91,-90.95)
(-245.20,-91.36)
(-245.91,-91.77)
(-245.91,-92.59)
(-246.62,-92.18)
(-247.33,-92.59)
(-247.33,-91.77)
(-248.05,-91.36)
(-248.76,-91.77)
(-248.76,-92.59)
(-249.47,-92.18)
(-250.19,-92.59)
(-250.19,-93.42)
(-249.47,-93.83)
(-250.19,-94.24)
(-250.19,-95.06)
(-249.47,-95.47)
(-248.76,-95.06)
(-248.76,-95.88)
(-248.05,-96.30)
(-248.76,-96.71)
(-248.76,-97.53)
(-249.47,-97.12)
(-250.19,-97.53)
(-250.19,-98.35)
(-249.47,-98.77)
(-250.19,-99.18)
(-250.19,-100.00)
(-250.90,-99.59)
(-251.61,-100.00)
(-251.61,-99.18)
(-252.32,-98.77)
(-253.04,-99.18)
(-253.04,-100.00)
(-253.75,-99.59)
(-254.46,-100.00)
(-254.46,-99.18)
(-255.17,-98.77)
(-254.46,-98.35)
(-254.46,-97.53)
(-255.17,-97.12)
(-255.89,-97.53)
(-255.89,-96.71)
(-256.60,-96.30)
(-257.31,-96.71)
(-257.31,-97.53)
(-258.03,-97.12)
(-258.74,-97.53)
(-258.74,-98.35)
(-258.03,-98.77)
(-258.74,-99.18)
(-258.74,-100.00)
(-259.45,-99.59)
(-260.16,-100.00)
(-260.16,-99.18)
(-260.88,-98.77)
(-261.59,-99.18)
(-261.59,-100.00)
(-262.30,-99.59)
(-263.02,-100.00)
(-263.02,-99.18)
(-263.73,-98.77)
(-263.02,-98.35)
(-263.02,-97.53)
(-263.73,-97.12)
(-264.44,-97.53)
(-264.44,-96.71)
(-265.15,-96.30)
(-264.44,-95.88)
(-264.44,-95.06)
(-263.73,-95.47)
(-263.02,-95.06)
(-263.02,-94.24)
(-263.73,-93.83)
(-263.02,-93.42)
(-263.02,-92.59)
(-263.73,-92.18)
(-264.44,-92.59)
(-264.44,-91.77)
(-265.15,-91.36)
(-265.87,-91.77)
(-265.87,-92.59)
(-266.58,-92.18)
(-267.29,-92.59)
(-267.29,-91.77)
(-268.00,-91.36)
(-267.29,-90.95)
(-267.29,-90.12)
(-268.00,-89.71)
(-268.72,-90.12)
(-268.72,-89.30)
(-269.43,-88.89)
(-270.14,-89.30)
(-270.14,-90.12)
(-270.86,-89.71)
(-271.57,-90.12)
(-271.57,-90.95)
(-270.86,-91.36)
(-271.57,-91.77)
(-271.57,-92.59)
(-272.28,-92.18)
(-272.99,-92.59)
(-272.99,-91.77)
(-273.71,-91.36)
(-274.42,-91.77)
(-274.42,-92.59)
(-275.13,-92.18)
(-275.85,-92.59)
(-275.85,-93.42)
(-275.13,-93.83)
(-275.85,-94.24)
(-275.85,-95.06)
(-275.13,-95.47)
(-274.42,-95.06)
(-274.42,-95.88)
(-273.71,-96.30)
(-274.42,-96.71)
(-274.42,-97.53)
(-275.13,-97.12)
(-275.85,-97.53)
(-275.85,-98.35)
(-275.13,-98.77)
(-275.85,-99.18)
(-275.85,-100.00)
(-276.56,-99.59)
(-277.27,-100.00)
(-277.27,-99.18)
(-277.98,-98.77)
(-278.70,-99.18)
(-278.70,-100.00)
(-279.41,-99.59)
(-280.12,-100.00)
(-280.12,-99.18)
(-280.83,-98.77)
(-280.12,-98.35)
(-280.12,-97.53)
(-280.83,-97.12)
(-281.55,-97.53)
(-281.55,-96.71)
(-282.26,-96.30)
(-282.97,-96.71)
(-282.97,-97.53)
(-283.69,-97.12)
(-284.40,-97.53)
(-284.40,-98.35)
(-283.69,-98.77)
(-284.40,-99.18)
(-284.40,-100.00)
(-285.11,-99.59)
(-285.82,-100.00)
(-285.82,-99.18)
(-286.54,-98.77)
(-287.25,-99.18)
(-287.25,-100.00)
(-287.96,-99.59)
(-288.68,-100.00)
(-288.68,-99.18)
(-289.39,-98.77)
(-288.68,-98.35)
(-288.68,-97.53)
(-289.39,-97.12)
(-290.10,-97.53)
(-290.10,-96.71)
(-290.81,-96.30)
(-290.10,-95.88)
(-290.10,-95.06)
(-289.39,-95.47)
(-288.68,-95.06)
(-288.68,-94.24)
(-289.39,-93.83)
(-288.68,-93.42)
(-288.68,-92.59)
(-289.39,-92.18)
(-290.10,-92.59)
(-290.10,-91.77)
(-290.81,-91.36)
(-291.53,-91.77)
(-291.53,-92.59)
(-292.24,-92.18)
(-292.95,-92.59)
(-292.95,-91.77)
(-293.66,-91.36)
(-292.95,-90.95)
(-292.95,-90.12)
(-293.66,-89.71)
(-294.38,-90.12)
(-294.38,-89.30)
(-295.09,-88.89)
(-294.38,-88.48)
(-294.38,-87.65)
(-293.66,-88.07)
(-292.95,-87.65)
(-292.95,-86.83)
(-293.66,-86.42)
(-292.95,-86.01)
(-292.95,-85.19)
(-292.24,-85.60)
(-291.53,-85.19)
(-291.53,-86.01)
(-290.81,-86.42)
(-290.10,-86.01)
(-290.10,-85.19)
(-289.39,-85.60)
(-288.68,-85.19)
(-288.68,-84.36)
(-289.39,-83.95)
(-288.68,-83.54)
(-288.68,-82.72)
(-289.39,-82.30)
(-290.10,-82.72)
(-290.10,-81.89)
(-290.81,-81.48)
(-290.10,-81.07)
(-290.10,-80.25)
(-289.39,-80.66)
(-288.68,-80.25)
(-288.68,-79.42)
(-289.39,-79.01)
(-288.68,-78.60)
(-288.68,-77.78)
(-289.39,-77.37)
(-290.10,-77.78)
(-290.10,-76.95)
(-290.81,-76.54)
(-291.53,-76.95)
(-291.53,-77.78)
(-292.24,-77.37)
(-292.95,-77.78)
(-292.95,-76.95)
(-293.66,-76.54)
(-292.95,-76.13)
(-292.95,-75.31)
(-293.66,-74.90)
(-294.38,-75.31)
(-294.38,-74.49)
(-295.09,-74.07)
(-295.80,-74.49)
(-295.80,-75.31)
(-296.52,-74.90)
(-297.23,-75.31)
(-297.23,-76.13)
(-296.52,-76.54)
(-297.23,-76.95)
(-297.23,-77.78)
(-297.94,-77.37)
(-298.65,-77.78)
(-298.65,-76.95)
(-299.37,-76.54)
(-300.08,-76.95)
(-300.08,-77.78)
(-300.79,-77.37)
(-301.51,-77.78)
(-301.51,-76.95)
(-302.22,-76.54)
(-301.51,-76.13)
(-301.51,-75.31)
(-302.22,-74.90)
(-302.93,-75.31)
(-302.93,-74.49)
(-303.64,-74.07)
(-302.93,-73.66)
(-302.93,-72.84)
(-302.22,-73.25)
(-301.51,-72.84)
(-301.51,-72.02)
(-302.22,-71.60)
(-301.51,-71.19)
(-301.51,-70.37)
(-302.22,-69.96)
(-302.93,-70.37)
(-302.93,-69.55)
(-303.64,-69.14)
(-304.36,-69.55)
(-304.36,-70.37)
(-305.07,-69.96)
(-305.78,-70.37)
(-305.78,-69.55)
(-306.49,-69.14)
(-305.78,-68.72)
(-305.78,-67.90)
(-306.49,-67.49)
(-307.21,-67.90)
(-307.21,-67.08)
(-307.92,-66.67)
(-307.21,-66.26)
(-307.21,-65.43)
(-306.49,-65.84)
(-305.78,-65.43)
(-305.78,-64.61)
(-306.49,-64.20)
(-305.78,-63.79)
(-305.78,-62.96)
(-305.07,-63.37)
(-304.36,-62.96)
(-304.36,-63.79)
(-303.64,-64.20)
(-302.93,-63.79)
(-302.93,-62.96)
(-302.22,-63.37)
(-301.51,-62.96)
(-301.51,-62.14)
(-302.22,-61.73)
(-301.51,-61.32)
(-301.51,-60.49)
(-302.22,-60.08)
(-302.93,-60.49)
(-302.93,-59.67)
(-303.64,-59.26)
(-302.93,-58.85)
(-302.93,-58.02)
(-302.22,-58.44)
(-301.51,-58.02)
(-301.51,-57.20)
(-302.22,-56.79)
(-301.51,-56.38)
(-301.51,-55.56)
(-300.79,-55.97)
(-300.08,-55.56)
(-300.08,-56.38)
(-299.37,-56.79)
(-298.65,-56.38)
(-298.65,-55.56)
(-297.94,-55.97)
(-297.23,-55.56)
(-297.23,-56.38)
(-296.52,-56.79)
(-297.23,-57.20)
(-297.23,-58.02)
(-296.52,-58.44)
(-295.80,-58.02)
(-295.80,-58.85)
(-295.09,-59.26)
(-294.38,-58.85)
(-294.38,-58.02)
(-293.66,-58.44)
(-292.95,-58.02)
(-292.95,-57.20)
(-293.66,-56.79)
(-292.95,-56.38)
(-292.95,-55.56)
(-292.24,-55.97)
(-291.53,-55.56)
(-291.53,-56.38)
(-290.81,-56.79)
(-290.10,-56.38)
(-290.10,-55.56)
(-289.39,-55.97)
(-288.68,-55.56)
(-288.68,-54.73)
(-289.39,-54.32)
(-288.68,-53.91)
(-288.68,-53.09)
(-289.39,-52.67)
(-290.10,-53.09)
(-290.10,-52.26)
(-290.81,-51.85)
(-290.10,-51.44)
(-290.10,-50.62)
(-289.39,-51.03)
(-288.68,-50.62)
(-288.68,-49.79)
(-289.39,-49.38)
(-288.68,-48.97)
(-288.68,-48.15)
(-289.39,-47.74)
(-290.10,-48.15)
(-290.10,-47.33)
(-290.81,-46.91)
(-291.53,-47.33)
(-291.53,-48.15)
(-292.24,-47.74)
(-292.95,-48.15)
(-292.95,-47.33)
(-293.66,-46.91)
(-292.95,-46.50)
(-292.95,-45.68)
(-293.66,-45.27)
(-294.38,-45.68)
(-294.38,-44.86)
(-295.09,-44.44)
(-294.38,-44.03)
(-294.38,-43.21)
(-293.66,-43.62)
(-292.95,-43.21)
(-292.95,-42.39)
(-293.66,-41.98)
(-292.95,-41.56)
